iPDC SETUP FIELDS,iPDC ID (integer),TCP Port (1500+AC0-65535),UDP Port (1500+AC0-65535),iDB Server IP,SOURCE+AF8-DEVICES+AF8-COUNT,DESTINATION+AF8-DEVICE+AF8-COUNT,WAIT TIME (can be used in future),APPLICATIONS,DDS
iPDC SETUP FIELD VALUES,3001,8002,8003,127.0.0.1,59,1,NA,NA,DDS3
,,,,,,,,,
SOURCE DEVICE FIELDS,DEVICE ID,DEVICE IP,Port  (1500+AC0-65535),PORT TYPE,,,,,
SOURCE DEVICE FIELD Values,1,127.0.0.1,4001,UDP,,,,,
,2,127.0.0.1,4002,UDP,,,,,
,3,127.0.0.1,4003,UDP,,,,,
,4,127.0.0.1,4004,UDP,,,,,
,5,127.0.0.1,4005,UDP,,,,,
,6,127.0.0.1,4006,UDP,,,,,
,7,127.0.0.1,4007,UDP,,,,,
,8,127.0.0.1,4008,UDP,,,,,
,9,127.0.0.1,4009,UDP,,,,,
,10,127.0.0.1,4010,UDP,,,,,
,11,127.0.0.1,4011,UDP,,,,,
,22,127.0.0.1,4022,UDP,,,,,
,23,127.0.0.1,4023,UDP,,,,,
,24,127.0.0.1,4024,UDP,,,,,
,30,127.0.0.1,4030,UDP,,,,,
,32,127.0.0.1,4032,UDP,,,,,
,33,127.0.0.1,4033,UDP,,,,,
,34,127.0.0.1,4034,UDP,,,,,
,35,127.0.0.1,4035,UDP,,,,,
,36,127.0.0.1,4036,UDP,,,,,
,37,127.0.0.1,4037,UDP,,,,,
,38,127.0.0.1,4038,UDP,,,,,
,39,127.0.0.1,4039,UDP,,,,,
,40,127.0.0.1,4040,UDP,,,,,
,41,127.0.0.1,4041,UDP,,,,,
,42,127.0.0.1,4042,UDP,,,,,
,43,127.0.0.1,4043,UDP,,,,,
,44,127.0.0.1,4044,UDP,,,,,
,45,127.0.0.1,4045,UDP,,,,,
,46,127.0.0.1,4046,UDP,,,,,
,47,127.0.0.1,4047,UDP,,,,,
,48,127.0.0.1,4048,UDP,,,,,
,49,127.0.0.1,4049,UDP,,,,,
,50,127.0.0.1,4050,UDP,,,,,
,51,127.0.0.1,4051,UDP,,,,,
,52,127.0.0.1,4052,UDP,,,,,
,53,127.0.0.1,4053,UDP,,,,,
,54,127.0.0.1,4054,UDP,,,,,
,55,127.0.0.1,4055,UDP,,,,,
,56,127.0.0.1,4056,UDP,,,,,
,57,127.0.0.1,4057,UDP,,,,,
,62,127.0.0.1,4062,UDP,,,,,
,76,127.0.0.1,4076,UDP,,,,,
,77,127.0.0.1,4077,UDP,,,,,
,78,127.0.0.1,4078,UDP,,,,,
,83,127.0.0.1,4083,UDP,,,,,
,84,127.0.0.1,4084,UDP,,,,,
,85,127.0.0.1,4085,UDP,,,,,
,86,127.0.0.1,4086,UDP,,,,,
,87,127.0.0.1,4087,UDP,,,,,
,88,127.0.0.1,4088,UDP,,,,,
,93,127.0.0.1,4093,UDP,,,,,
,99,127.0.0.1,4099,UDP,,,,,
,104,127.0.0.1,4104,UDP,,,,,
,110,127.0.0.1,4110,UDP,,,,,
,113,127.0.0.1,4113,UDP,,,,,
,114,127.0.0.1,4114,UDP,,,,,
,139,127.0.0.1,4139,UDP,,,,,
,140,127.0.0.1,4140,UDP,,,,,
,,,,,,,,,
DEST DEIVICE FIELDS,DEVICE IP+AF8-ADDRESS,PROTOCOL,,,,,,,
DEST DEIVICE FIELDS VALUES,10.129.23.103,UDP,,,,,,,
