Total+AF8-Buses,path,Total+AF8-duplicate+AF8-bauses,Max+AF8-CandidatePDCstoPMU,SyncerPort,Region
88,files/,88,1,13000,Eastern
pmuids,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
31,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
63,,,,,
64,,,,,
65,,,,,
66,,,,,
67,,,,,
68,,,,,
69,,,,,
70,,,,,
71,,,,,
72,,,,,
73,,,,,
74,,,,,
75,,,,,
79,,,,,
80,,,,,
81,,,,,
82,,,,,
89,,,,,
90,,,,,
91,,,,,
92,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
100,,,,,
101,,,,,
102,,,,,
103,,,,,
105,,,,,
106,,,,,
107,,,,,
108,,,,,
109,,,,,
111,,,,,
112,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,,,,,
121,,,,,
122,,,,,
123,,,,,
124,,,,,
125,,,,,
126,,,,,
127,,,,,
128,,,,,
129,,,,,
130,,,,,
131,,,,,
132,,,,,
133,,,,,
134,,,,,
135,,,,,
136,,,,,
137,,,,,
138,,,,,
139,,,,,
140,,,,,
141,,,,,
142,,,,,
143,,,,,
144,,,,,
145,,,,,
